SVM 1: 

Read in Data for SVM ... 
max val : 1.518 at 6727
max val : 1.5158 at 7366
max val : 1.5156 at 4950
max val : 1.51424 at 6041
max val : 1.51298 at 5941
max val : 1.50671 at 2113
max val : 1.50426 at 2237
max val : 1.50313 at 6146
max val : 1.50307 at 521
max val : 1.50048 at 1448
max val : 1.49973 at 2999
max val : 1.4994 at 6555
max val : 1.49873 at 7001
max val : 1.4939 at 2515
max val : 1.49305 at 6419
max val : 1.4925 at 3821
max val : 1.4888 at 5707
max val : 1.48792 at 7169
max val : 1.4856 at 4788
max val : 1.48395 at 7011
max val : 1.48308 at 2213
max val : 1.48073 at 1836
max val : 1.47831 at 5517
max val : 1.478 at 7901
max val : 1.47329 at 924
max val : 1.46891 at 3347
max val : 1.4673 at 3763
max val : 1.4658 at 1436
max val : 1.46515 at 2711
max val : 1.46433 at 3470
max val : 1.46092 at 5542
max val : 1.45858 at 1295
max val : 1.45635 at 1677
max val : 1.45624 at 7870
max val : 1.45383 at 4063
max val : 1.45317 at 1119
max val : 1.45265 at 306
max val : 1.45256 at 1289
max val : 1.44955 at 6186
max val : 1.44946 at 6077
max val : 1.447 at 7600
max val : 1.44411 at 1095
max val : 1.44382 at 3211
max val : 1.44143 at 760
max val : 1.44099 at 5214
max val : 1.43899 at 207
max val : 1.43801 at 8015
max val : 1.43564 at 5778
max val : 1.43475 at 4002
max val : 1.43341 at 2824
max val : 1.43181 at 3906
max val : 1.43066 at 4290
max val : 1.42966 at 1120
max val : 1.42848 at 537
max val : 1.42571 at 581
max val : 1.42498 at 4206
max val : 1.42176 at 2289
max val : 1.42052 at 8001
max val : 1.42051 at 7924
max val : 1.41844 at 1284
max val : 1.41813 at 4246
max val : 1.41672 at 4695
max val : 1.4155 at 6591
max val : 1.41168 at 2416
max val : 1.40562 at 3738
max val : 1.40421 at 2986
max val : 1.40301 at 4566
max val : 1.40283 at 1796
max val : 1.40143 at 5742
max val : 1.40117 at 4167
max val : 1.40035 at 5566
max val : 1.40017 at 3249
max val : 1.39962 at 4249
max val : 1.3991 at 2785
max val : 1.39639 at 5924
max val : 1.39562 at 3395
max val : 1.39442 at 2317
max val : 1.39397 at 3088
max val : 1.39318 at 7612
max val : 1.39054 at 4444
max val : 1.38723 at 6195
max val : 1.38491 at 6093
max val : 1.38404 at 6867
max val : 1.38019 at 2056
max val : 1.37624 at 5473
max val : 1.37614 at 5099
max val : 1.37458 at 5416
max val : 1.37411 at 4531
max val : 1.37327 at 1458
max val : 1.37255 at 4885
max val : 1.37098 at 2011
max val : 1.3677 at 5937
max val : 1.3676 at 6124
max val : 1.36683 at 7299
max val : 1.36639 at 481
max val : 1.36454 at 6273
max val : 1.36408 at 990
max val : 1.3602 at 5051
max val : 1.35904 at 5331
max val : 1.35834 at 2988
max val : 1.35795 at 7092
max val : 1.35754 at 8167
max val : 1.35749 at 3953
max val : 1.35615 at 2639
max val : 1.35465 at 2255
max val : 1.35447 at 5521
max val : 1.35285 at 3116
max val : 1.35229 at 5082
max val : 1.3508 at 1858
max val : 1.34785 at 268
max val : 1.34768 at 527
max val : 1.34573 at 362
max val : 1.34554 at 2991
max val : 1.34446 at 2917
max val : 1.34364 at 4493
max val : 1.34149 at 4451
max val : 1.33849 at 1850
max val : 1.33813 at 512
max val : 1.3364 at 2172
max val : 1.33475 at 5079
max val : 1.33361 at 6347
max val : 1.33317 at 1528
max val : 1.33218 at 1557
max val : 1.32974 at 3766
max val : 1.32842 at 1606
max val : 1.32835 at 18
max val : 1.32731 at 5722
max val : 1.32658 at 6212
max val : 1.32542 at 1622
max val : 1.32458 at 2108
max val : 1.32428 at 2887
max val : 1.32418 at 2907
max val : 1.31859 at 666
max val : 1.31801 at 5637
max val : 1.31674 at 2661
max val : 1.31622 at 3248
max val : 1.31609 at 6235
max val : 1.31556 at 3883
max val : 1.31503 at 6106
max val : 1.31455 at 2423
max val : 1.31394 at 6551
max val : 1.31347 at 1649
max val : 1.31328 at 26
max val : 1.30872 at 3366
max val : 1.30772 at 4004
max val : 1.30769 at 8065
max val : 1.30759 at 5061
max val : 1.30671 at 5210
max val : 1.30526 at 251
max val : 1.30502 at 2906
max val : 1.30482 at 618
max val : 1.30412 at 2976
max val : 1.30027 at 7947
max val : 1.30014 at 1243
max val : 1.30007 at 8016
max val : 1.29909 at 3994
max val : 1.29804 at 3440
max val : 1.2978 at 2937
max val : 1.29771 at 1893
max val : 1.29741 at 1475
max val : 1.29691 at 8054
max val : 1.29672 at 1255
max val : 1.29556 at 6240
max val : 1.29487 at 8041
max val : 1.29281 at 5398
max val : 1.29267 at 4692
max val : 1.29219 at 8027
max val : 1.29173 at 1837
max val : 1.29089 at 3314
max val : 1.2876 at 4850
max val : 1.28741 at 6579
max val : 1.28708 at 8166
max val : 1.28675 at 3493
max val : 1.28562 at 3776
max val : 1.28431 at 7930
max val : 1.28367 at 4018
max val : 1.2827 at 6689
max val : 1.28265 at 2505
max val : 1.27958 at 5444
max val : 1.27922 at 1712
max val : 1.27759 at 3360
max val : 1.27703 at 7873
max val : 1.27669 at 2320
max val : 1.27423 at 5611
max val : 1.27112 at 4266
max val : 1.27027 at 2227
max val : 1.27015 at 3006
max val : 1.26864 at 3896
max val : 1.2674 at 7699
max val : 1.26732 at 496
max val : 1.26668 at 3972
max val : 1.26642 at 720
max val : 1.2664 at 5694
max val : 1.26512 at 2535
max val : 1.26414 at 4094
max val : 1.26399 at 622
max val : 1.26285 at 6723
max val : 1.26263 at 5810
max val : 1.26222 at 3501
max val : 1.2616 at 2019
max val : 1.26071 at 5519
max val : 1.26045 at 7238
max val : 1.25945 at 6083
max val : 1.25923 at 2831
max val : 1.25847 at 5557
max val : 1.25781 at 7251
max val : 1.25754 at 5697
max val : 1.25585 at 7188
max val : 1.25584 at 2870
max val : 1.25568 at 1691
max val : 1.25511 at 3651
max val : 1.25492 at 4720
max val : 1.25451 at 1885
max val : 1.25392 at 2073
max val : 1.25353 at 250
max val : 1.25323 at 3215
max val : 1.25224 at 33
max val : 1.25221 at 3889
max val : 1.25024 at 6786
max val : 1.24964 at 4132
max val : 1.24945 at 2074
max val : 1.24813 at 5822
max val : 1.24729 at 795
max val : 1.24379 at 545
max val : 1.2423 at 3342
max val : 1.24217 at 3840
max val : 1.24136 at 1327
max val : 1.23904 at 2341
max val : 1.23894 at 637
max val : 1.23858 at 5428
max val : 1.23308 at 4258
max val : 1.2326 at 5944
max val : 1.23124 at 6423
max val : 1.2294 at 6567
max val : 1.229 at 2826
max val : 1.22798 at 1357
max val : 1.2271 at 4545
max val : 1.22704 at 7072
max val : 1.22584 at 6440
max val : 1.22323 at 2
max val : 1.22313 at 1106
max val : 1.22256 at 8020
max val : 1.22016 at 836
max val : 1.21989 at 5799
max val : 1.21946 at 7777
max val : 1.21901 at 4008
max val : 1.21871 at 2990
max val : 1.21821 at 488
max val : 1.2178 at 4026
max val : 1.21755 at 7286
max val : 1.21537 at 4761
max val : 1.21484 at 5739
max val : 1.21334 at 2258
max val : 1.21291 at 3670
max val : 1.21254 at 5687
max val : 1.2105 at 3448
max val : 1.21041 at 3675
max val : 1.2099 at 2023
max val : 1.20976 at 5626
max val : 1.20665 at 4327
max val : 1.20661 at 6495
max val : 1.20653 at 5410
max val : 1.20512 at 8181
max val : 1.20475 at 2886
max val : 1.20443 at 5125
max val : 1.20424 at 2440
max val : 1.20363 at 2676
max val : 1.20363 at 7763
max val : 1.20328 at 3923
max val : 1.20281 at 1420
max val : 1.20274 at 679
max val : 1.2005 at 3658
max val : 1.20035 at 526
max val : 1.19969 at 3969
max val : 1.1974 at 2334
max val : 1.19731 at 7104
max val : 1.19648 at 5620
max val : 1.19586 at 1611
max val : 1.19585 at 365
max val : 1.19585 at 371
max val : 1.19508 at 3357
max val : 1.19487 at 1016
max val : 1.19366 at 4200
max val : 1.19069 at 6428
max val : 1.19007 at 7352
max val : 1.18986 at 5930
max val : 1.18836 at 2913
max val : 1.18769 at 6185
max val : 1.18729 at 991
max val : 1.18657 at 3154
max val : 1.18601 at 3984
max val : 1.18587 at 787
max val : 1.18574 at 1049
max val : 1.18372 at 2041
max val : 1.18332 at 5238
max val : 1.18219 at 4397
max val : 1.17972 at 6767
max val : 1.17924 at 150
max val : 1.17825 at 1854
max val : 1.17724 at 4830
max val : 1.17684 at 6011
max val : 1.17607 at 2257
max val : 1.17602 at 2105
max val : 1.17573 at 1117
max val : 1.17471 at 4506
max val : 1.17465 at 2050
max val : 1.17462 at 2157
max val : 1.17411 at 2615
max val : 1.17373 at 2800
max val : 1.17361 at 6499
max val : 1.1733 at 4629
max val : 1.17253 at 2880
max val : 1.17214 at 737
max val : 1.17202 at 6435
max val : 1.17199 at 5325
max val : 1.17192 at 1328
max val : 1.17173 at 7685
max val : 1.17118 at 4918
max val : 1.16996 at 3182
max val : 1.1697 at 2368
max val : 1.16943 at 5003
max val : 1.16904 at 6544
max val : 1.16845 at 1042
max val : 1.16815 at 5162
max val : 1.16794 at 6630
max val : 1.16773 at 4070
max val : 1.1676 at 2057
max val : 1.16649 at 5777
max val : 1.16643 at 6935
max val : 1.16572 at 3698
max val : 1.16534 at 3396
max val : 1.16486 at 1623
max val : 1.16354 at 3159
max val : 1.16328 at 2869
max val : 1.16229 at 4597
max val : 1.16228 at 7959
max val : 1.16169 at 6199
max val : 1.16163 at 4028
max val : 1.16157 at 5310
max val : 1.16101 at 5144
max val : 1.16025 at 3877
max val : 1.16015 at 840
max val : 1.15972 at 5282
max val : 1.15787 at 2757
max val : 1.1573 at 5369
max val : 1.15662 at 3261
max val : 1.1565 at 7755
max val : 1.15636 at 958
max val : 1.15634 at 3436
max val : 1.15605 at 6045
max val : 1.15525 at 1478
max val : 1.15499 at 1828
max val : 1.15413 at 3629
max val : 1.15249 at 4987
max val : 1.15142 at 992
max val : 1.15056 at 6384
max val : 1.15016 at 5651
max val : 1.14989 at 1068
max val : 1.14979 at 1201
max val : 1.14766 at 2694
max val : 1.14759 at 4786
max val : 1.14573 at 6385
max val : 1.14537 at 7987
max val : 1.14528 at 3454
max val : 1.14508 at 1658
max val : 1.14449 at 4752
max val : 1.14427 at 4001
max val : 1.14299 at 5040
max val : 1.14297 at 5158
max val : 1.14273 at 1733
max val : 1.14253 at 3595
max val : 1.14237 at 1405
max val : 1.14145 at 4090
max val : 1.14055 at 116
max val : 1.14033 at 2562
max val : 1.13996 at 5918
max val : 1.13995 at 6304
max val : 1.13978 at 7255
max val : 1.13965 at 1790
max val : 1.1393 at 4240
max val : 1.139 at 567
max val : 1.13765 at 8223
max val : 1.13663 at 5642
max val : 1.13591 at 6003
max val : 1.13469 at 5276
max val : 1.13345 at 8238
max val : 1.13162 at 6887
max val : 1.13072 at 3086
max val : 1.13059 at 5305
max val : 1.13034 at 6252
max val : 1.12942 at 1488
max val : 1.12879 at 7035
max val : 1.12868 at 5509
max val : 1.12741 at 6345
max val : 1.12688 at 6561
max val : 1.12471 at 8185
max val : 1.12454 at 5448
max val : 1.12416 at 1592
max val : 1.12411 at 541
max val : 1.12407 at 1217
max val : 1.12394 at 5967
max val : 1.12303 at 4433
max val : 1.12181 at 3997
max val : 1.12156 at 7532
max val : 1.12154 at 7536
max val : 1.12111 at 3959
max val : 1.12078 at 6558
max val : 1.11901 at 2275
max val : 1.11746 at 3965
max val : 1.11703 at 873
max val : 1.1168 at 14
max val : 1.11648 at 4435
max val : 1.11596 at 2304
max val : 1.1151 at 5438
max val : 1.11404 at 6019
max val : 1.11347 at 4638
max val : 1.11347 at 5233
max val : 1.1134 at 3240
max val : 1.11298 at 7445
max val : 1.11231 at 6537
max val : 1.11193 at 5593
max val : 1.1118 at 4552
max val : 1.11084 at 2796
max val : 1.10928 at 4023
max val : 1.10928 at 1335
max val : 1.10928 at 213
max val : 1.10881 at 1123
max val : 1.1068 at 6622
max val : 1.10577 at 2633
max val : 1.10523 at 2598
max val : 1.10499 at 2836
max val : 1.10489 at 1734
max val : 1.10419 at 4560
max val : 1.1041 at 4071
max val : 1.10384 at 2844
max val : 1.10329 at 728
max val : 1.10319 at 5403
max val : 1.10278 at 7716
max val : 1.10275 at 5641
max val : 1.10246 at 2775
max val : 1.10235 at 4191
max val : 1.1022 at 8164
max val : 1.10157 at 6233
max val : 1.10088 at 1150
max val : 1.10021 at 758
max val : 1.09989 at 6527
max val : 1.09979 at 6739
max val : 1.09978 at 4072
max val : 1.09973 at 1232
max val : 1.09887 at 3894
max val : 1.09863 at 2970
max val : 1.09822 at 648
max val : 1.09794 at 3370
max val : 1.09592 at 3387
max val : 1.09164 at 4179
max val : 1.09157 at 2188
max val : 1.09081 at 2142
max val : 1.09075 at 8168
max val : 1.08976 at 6312
max val : 1.08945 at 4227
max val : 1.08938 at 1086
max val : 1.08934 at 5715
max val : 1.08871 at 4748
max val : 1.08842 at 845
max val : 1.08839 at 1155
max val : 1.08816 at 4549
max val : 1.08811 at 1239
max val : 1.08749 at 1104
max val : 1.08715 at 582
max val : 1.08701 at 5631
max val : 1.08657 at 162
max val : 1.08643 at 7021
max val : 1.08619 at 6332
max val : 1.0859 at 4112
max val : 1.08442 at 310
max val : 1.08429 at 3705
max val : 1.08418 at 8022
max val : 1.0837 at 5226
max val : 1.08359 at 263
max val : 1.08254 at 1315
max val : 1.08218 at 1707
max val : 1.08214 at 4350
max val : 1.08187 at 6603
max val : 1.08161 at 1154
max val : 1.08134 at 5736
max val : 1.08128 at 2123
max val : 1.0811 at 1296
max val : 1.08095 at 6383
max val : 1.08027 at 6484
max val : 1.07987 at 839
max val : 1.07949 at 3530
max val : 1.07943 at 3166
max val : 1.07919 at 5341
max val : 1.07892 at 7052
max val : 1.07854 at 7333
max val : 1.07695 at 1435
max val : 1.07693 at 1938
max val : 1.07628 at 2270
max val : 1.07595 at 4895
max val : 1.07563 at 1995
max val : 1.07558 at 8178
max val : 1.07496 at 3275
max val : 1.07454 at 7892
max val : 1.07378 at 8019
max val : 1.07316 at 4452
max val : 1.07174 at 4357
max val : 1.07162 at 3892
max val : 1.0713 at 1179
max val : 1.07107 at 5671
max val : 1.07092 at 6365
max val : 1.06905 at 7005
max val : 1.06901 at 8025
max val : 1.06831 at 693
max val : 1.06746 at 3013
max val : 1.06668 at 6605
max val : 1.06661 at 6042
max val : 1.06629 at 4436
max val : 1.0646 at 1579
max val : 1.06453 at 555
max val : 1.06391 at 2412
max val : 1.06374 at 885
max val : 1.06325 at 1795
max val : 1.06231 at 4818
max val : 1.06201 at 6557
max val : 1.06175 at 5328
max val : 1.05988 at 185
max val : 1.0581 at 4953
max val : 1.05754 at 4394
max val : 1.05744 at 6841
max val : 1.0573 at 8000
max val : 1.05692 at 1425
max val : 1.05629 at 2262
max val : 1.05623 at 4871
max val : 1.05591 at 5265
max val : 1.05559 at 5887
max val : 1.05535 at 1172
max val : 1.05488 at 1251
max val : 1.05447 at 1097
max val : 1.05325 at 5897
max val : 1.05214 at 142
max val : 1.05106 at 3735
max val : 1.05099 at 4175
max val : 1.05091 at 5059
max val : 1.05076 at 7184
max val : 1.04981 at 1730
max val : 1.04933 at 4966
max val : 1.04886 at 626
max val : 1.04843 at 3231
max val : 1.048 at 725
max val : 1.04562 at 8216
max val : 1.04338 at 4138
max val : 1.04277 at 8127
max val : 1.04124 at 3445
max val : 1.04024 at 448
max val : 1.04001 at 6166
max val : 1.03899 at 4760
max val : 1.03861 at 7216
max val : 1.03782 at 204
max val : 1.03697 at 6031
max val : 1.03683 at 4801
max val : 1.03647 at 4944
max val : 1.03647 at 6708
max val : 1.03646 at 1143
max val : 1.03582 at 2014
max val : 1.03526 at 762
max val : 1.03403 at 5549
max val : 1.03387 at 2845
max val : 1.03344 at 7543
max val : 1.0327 at 3713
max val : 1.03236 at 6291
max val : 1.0318 at 2397
max val : 1.03159 at 2972
max val : 1.0314 at 1524
max val : 1.03092 at 1696
max val : 1.02932 at 3549
max val : 1.02928 at 7175
max val : 1.0292 at 6270
max val : 1.02912 at 4691
max val : 1.02897 at 1427
max val : 1.02858 at 7698
max val : 1.02784 at 540
max val : 1.02728 at 80
max val : 1.02722 at 2311
max val : 1.02669 at 2790
max val : 1.02662 at 5187
max val : 1.02641 at 6734
max val : 1.02596 at 4328
max val : 1.02477 at 861
max val : 1.02462 at 6651
max val : 1.02434 at 751
max val : 1.02426 at 851
max val : 1.02369 at 6496
max val : 1.02368 at 5083
max val : 1.02318 at 8145
max val : 1.02276 at 4699
max val : 1.02274 at 2737
max val : 1.02259 at 5425
max val : 1.02225 at 6553
max val : 1.02194 at 5608
max val : 1.02172 at 6449
max val : 1.02009 at 8047
max val : 1.02003 at 3443
max val : 1.01972 at 4940
max val : 1.01972 at 6704
max val : 1.01931 at 6136
max val : 1.01836 at 7433
max val : 1.01748 at 5392
max val : 1.01726 at 6204
max val : 1.01703 at 4624
max val : 1.01695 at 5712
max val : 1.01671 at 4259
max val : 1.01526 at 70
max val : 1.015 at 3541
max val : 1.01432 at 2202
max val : 1.01209 at 4643
max val : 1.01198 at 2742
max val : 1.01127 at 5998
max val : 1.01125 at 5573
max val : 1.01124 at 3561
max val : 1.01118 at 4119
max val : 1.01085 at 4180
max val : 1.01077 at 735
max val : 1.01071 at 3489
max val : 1.00841 at 5401
max val : 1.00783 at 223
max val : 1.00744 at 730
max val : 1.00719 at 3389
max val : 1.00623 at 467
max val : 1.00614 at 325
max val : 1.00596 at 1370
max val : 1.00577 at 1650
max val : 1.0057 at 25
max val : 1.00565 at 2766
max val : 1.00513 at 5139
max val : 1.0051 at 3740
max val : 1.00472 at 2975
max val : 1.00462 at 8237
max val : 1.0044 at 4900
max val : 1.00394 at 6842
max val : 1.00373 at 2528
max val : 1.0036 at 5613
max val : 1.00345 at 3059
max val : 1.00304 at 1520
max val : 1.00303 at 7964
max val : 1.00241 at 164
max val : 1.0023 at 3278
max val : 1.00204 at 3063
max val : 1.00197 at 5329
max val : 1.00187 at 2751
max val : 1.00148 at 978
max val : 1.00129 at 6907
max val : 1.00068 at 1822
max val : 1.0006 at 5127
max val : 1.00023 at 7553
max val : 0.999911 at 7335
max val : 0.999807 at 3103
max val : 0.999621 at 4550
max val : 0.999325 at 1945
max val : 0.998821 at 4907
max val : 0.998093 at 7895
max val : 0.997601 at 3422
max val : 0.997492 at 42
max val : 0.997093 at 7485
max val : 0.995862 at 4821
max val : 0.99567 at 1706
max val : 0.995431 at 4244
max val : 0.995416 at 6744
max val : 0.993648 at 2512
max val : 0.993623 at 5319
max val : 0.992812 at 3993
max val : 0.991646 at 7939
max val : 0.991385 at 5430
max val : 0.991374 at 6850
max val : 0.990637 at 5587
max val : 0.990206 at 4572
max val : 0.989374 at 155
max val : 0.989181 at 5245
max val : 0.988782 at 6548
max val : 0.988647 at 7501
max val : 0.988404 at 5
max val : 0.988387 at 1543
max val : 0.988032 at 2554
max val : 0.988025 at 3939
max val : 0.987751 at 7702
max val : 0.987264 at 1023
max val : 0.986796 at 3362
max val : 0.986625 at 4599
max val : 0.986498 at 5277
max val : 0.9858 at 5915
max val : 0.985566 at 6346
max val : 0.985334 at 5730
max val : 0.984745 at 2055
max val : 0.983831 at 2395
max val : 0.983747 at 5861
max val : 0.983671 at 7586
max val : 0.983595 at 5784
max val : 0.982017 at 2470
max val : 0.982016 at 2833
max val : 0.981819 at 4267
max val : 0.98021 at 3924
max val : 0.979906 at 1966
max val : 0.979631 at 3578
max val : 0.979241 at 919
max val : 0.979206 at 4031
max val : 0.978307 at 7546
max val : 0.97825 at 2134
max val : 0.97779 at 4189
max val : 0.977634 at 1451
max val : 0.977204 at 4588
max val : 0.976635 at 1519
max val : 0.976436 at 2411
max val : 0.975701 at 6087
max val : 0.975663 at 454
max val : 0.97528 at 6461
max val : 0.974526 at 3551
max val : 0.974445 at 2464
max val : 0.97267 at 3125
max val : 0.971904 at 4902
max val : 0.971622 at 5209
max val : 0.971326 at 4635
max val : 0.971144 at 4492
max val : 0.971108 at 2717
max val : 0.970923 at 3415
max val : 0.970721 at 4353
max val : 0.970667 at 1740
max val : 0.969527 at 4718
max val : 0.96829 at 3460
max val : 0.968282 at 3680
max val : 0.967511 at 1334
max val : 0.967426 at 1599
max val : 0.967327 at 560
max val : 0.966252 at 3544
max val : 0.966197 at 5537
max val : 0.965876 at 5755
max val : 0.965838 at 4487
max val : 0.965336 at 6311
